location,new_deaths,total_vaccinations
Pakistan,56,0
Pakistan,57,27228
Pakistan,52,52768
Pakistan,16,72882
Pakistan,29,350000
Pakistan,96,800000
Pakistan,102,936383
Pakistan,105,1114000
Pakistan,135,1300000
Pakistan,150,2100000
Pakistan,0,2967870
Pakistan,119,3150122
Pakistan,248,3320304
Pakistan,104,3705244
Pakistan,48,3836291
Pakistan,102,4747033
Pakistan,88,4956853
Pakistan,92,5358808
Pakistan,67,6130509
Pakistan,80,7337187
Pakistan,92,7648481
Pakistan,83,7953574
Pakistan,76,8263763
Pakistan,76,9559910
Pakistan,56,10496228
Pakistan,34,10696402
Pakistan,46,11085787
Pakistan,46,11745889
Pakistan,39,12065211
Pakistan,27,12483801
Pakistan,0,12750760
Pakistan,27,12977740
Pakistan,35,13484364
Pakistan,24,16356499
Pakistan,29,16714717
Pakistan,19,17390346
Pakistan,24,18228235
Pakistan,27,19067352
Pakistan,15,19883900
Pakistan,24,20540263
Pakistan,47,21076550
Pakistan,31,21660650
Pakistan,40,22222701
Pakistan,21,22735993
Pakistan,40,24096587
Pakistan,39,25248858
Pakistan,76,26248235
Pakistan,86,27875999
Pakistan,65,28743225
Pakistan,62,29648055
Pakistan,40,30590183
Pakistan,46,33059676
Pakistan,60,34204053
Pakistan,67,35306892
Pakistan,95,36331025
Pakistan,68,37424706
Pakistan,86,38722292
Pakistan,81,39712007
Pakistan,102,40664110
Pakistan,79,41467713
Pakistan,73,42173424
Pakistan,72,42688545
Pakistan,66,44322217
Pakistan,74,44736977
Pakistan,65,45540221
Pakistan,75,46456077
Pakistan,126,47802106
Pakistan,95,50985184
Pakistan,66,53314628
Pakistan,101,56768446
Pakistan,89,58156714
Pakistan,57,59384758
Pakistan,57,61724580
Pakistan,98,63319214
Pakistan,83,64554859
Pakistan,84,65505999
Pakistan,83,66456245
Pakistan,82,67342288
Pakistan,67,68227337
Pakistan,73,70402987
Pakistan,68,71311567
Pakistan,63,72986511
Pakistan,40,73831778
Pakistan,81,74837117
Pakistan,58,76141484
Pakistan,41,79533208
Pakistan,52,80508569
Pakistan,56,82830350
Pakistan,54,86630655
Pakistan,39,87741079
Pakistan,26,89719686
Pakistan,18,92597193
Pakistan,21,93551193
Pakistan,16,98607708
Pakistan,16,99335067
Pakistan,18,100741762
Pakistan,13,102067945
Pakistan,17,103514198
Pakistan,10,105881931
Pakistan,11,106984156
Pakistan,11,109586984
Pakistan,11,110800576
Pakistan,9,111967455
Pakistan,11,113188078
Pakistan,8,114891170
Pakistan,9,116131086
Pakistan,9,117243931
Pakistan,11,118333360
Pakistan,17,119035991
Pakistan,6,119436714
Pakistan,10,119738546
Pakistan,10,120003443
Pakistan,10,120233579
Pakistan,7,120448598
Pakistan,5,121158338
Pakistan,9,121470994
Pakistan,13,121777985
Pakistan,7,122319215
Pakistan,9,122561478
Pakistan,10,123032063
Pakistan,8,124054300
Pakistan,8,124760553
Pakistan,10,126586512
Pakistan,7,127706528
Pakistan,10,130107583
Pakistan,9,131311097
Pakistan,11,132638510
Pakistan,6,133901703
Pakistan,3,134818017
Pakistan,4,135923461
Pakistan,6,137120270
Pakistan,14,138365328
Pakistan,6,141509339
Pakistan,4,142713705
Pakistan,10,144064235
Pakistan,2,145453360
Pakistan,7,148265690
Pakistan,3,151951087
Pakistan,6,153477237
Pakistan,6,156623021
Pakistan,2,159058469
Pakistan,5,159900613
Pakistan,5,160651005
Pakistan,6,161409693
Pakistan,1,162115885
Pakistan,13,163648656
Pakistan,5,165296972
Pakistan,7,166083807
Pakistan,4,166837089
Pakistan,10,168365369
Pakistan,8,169131246
Pakistan,5,169925841
Pakistan,23,170711868
Pakistan,17,172836036
Pakistan,30,174085175
Pakistan,29,177483355
Pakistan,42,178996974
Pakistan,48,180661534
Pakistan,28,182396048
Pakistan,38,185979557
Pakistan,37,187996736
Pakistan,48,190064703
Pakistan,47,192248104
Pakistan,39,194492475
Pakistan,29,200887927
Pakistan,27,203227145
Pakistan,40,205527345
Pakistan,13,209438557
Pakistan,18,214661126
Pakistan,22,215117064
Pakistan,19,215539999
Pakistan,7,216932641
Pakistan,9,217444622
Pakistan,6,218051079
Pakistan,4,218689769
Pakistan,7,219368557
Pakistan,4,237931825
Pakistan,0,243150094
Pakistan,1,243416068
Pakistan,0,243618172
Pakistan,0,243800641
Pakistan,0,243978732
Pakistan,1,244354132
Pakistan,0,244568232
Pakistan,4,244761947
Pakistan,0,244920963
Pakistan,0,245094738
Pakistan,1,245242604
Pakistan,0,245392645
Pakistan,0,245569444
Pakistan,0,245702246
Pakistan,0,245838488
Pakistan,0,245974507
Pakistan,0,246074202
Pakistan,0,246181059
Afghanistan,1,0
Afghanistan,0,8200
Afghanistan,1,54000
Afghanistan,0,120000
Afghanistan,4,240000
Afghanistan,12,504502
Afghanistan,10,547901
Afghanistan,10,573277
Afghanistan,19,590454
Afghanistan,14,593313
Afghanistan,20,600152
Afghanistan,34,626290
Afghanistan,27,630305
Afghanistan,64,641295
Afghanistan,85,662003
Afghanistan,78,765890
Afghanistan,56,835694
Afghanistan,77,886854
Afghanistan,84,915671
Afghanistan,55,934463
Afghanistan,86,962093
Afghanistan,74,1024168
Afghanistan,49,1094257
Afghanistan,36,1171064
Afghanistan,7,1201286
Afghanistan,2,1979652
Afghanistan,0,2369625
Afghanistan,1,4018197
Afghanistan,0,4674518
Afghanistan,4,4903368
Afghanistan,1,4925111
Afghanistan,0,4954809
Afghanistan,2,4985047
Afghanistan,3,5004050
Afghanistan,0,5046054
Afghanistan,4,5074196
Afghanistan,2,5081064
Afghanistan,6,5125146
Afghanistan,1,5152297
Afghanistan,10,5216998
Afghanistan,7,5321308
Afghanistan,5,5412309
Afghanistan,8,5535254
Afghanistan,1,5597130
Afghanistan,0,5731146
Afghanistan,2,5751015
Afghanistan,0,5872684
Afghanistan,0,5940400
Afghanistan,1,5948889
Afghanistan,0,5985756
Afghanistan,0,5986139
Iran,67,0
Iran,89,3000
Iran,67,10000
Iran,68,124193
Iran,85,319890
Iran,304,462642
Iran,398,550131
Iran,395,621822
Iran,453,667202
Iran,434,938754
Iran,385,1002591
Iran,407,1068123
Iran,344,1314641
Iran,335,1485287
Iran,351,1767570
Iran,286,2329379
Iran,251,3141577
Iran,179,4553653
Iran,119,4792881
Iran,136,4968642
Iran,142,5717914
Iran,166,6530124
Iran,213,8155411
Iran,322,10168674
Iran,411,12388974
Iran,588,16213714
Iran,655,19894523
Iran,709,23137699
Iran,581,26176126
Iran,669,27057253
Iran,610,29152527
Iran,487,35047143
Iran,448,36753231
Iran,355,42003863
Iran,344,43372270
Iran,289,51950783
Iran,229,57676540
Iran,222,64401471
Iran,181,74113680
Iran,178,77641350
Iran,124,79533819
Iran,140,81360772
Iran,123,85369917
Iran,160,89255211
Iran,132,92677737
Iran,112,95866990
Iran,124,98181400
Iran,104,102145229
Iran,87,104609358
Iran,80,104781077
Iran,76,107531771
Iran,61,109807742
Iran,50,113239941
Iran,52,116210697
Iran,22,119325720
Iran,31,122153249
Iran,30,124970698
Iran,24,125262221
Iran,18,125560035
Iran,31,125973179
Iran,20,126401975
Iran,18,126779652
Iran,19,127216770
Iran,20,127687808
Iran,30,128252824
Iran,28,128640395
Iran,21,129022276
Iran,29,129913186
Iran,23,130711386
Iran,24,131044477
Iran,44,131617252
Iran,30,132202293
Iran,50,132725305
Iran,59,133346414
Iran,61,134137258
Iran,57,134449270
Iran,64,134804696
Iran,85,135264672
Iran,104,135705646
Iran,114,136080644
Iran,116,136475508
Iran,130,136862214
Iran,143,137110534
Iran,133,137334302
Iran,148,137659890
Iran,168,137986813
Iran,167,138197905
Iran,185,138357387
Iran,187,138883111
Iran,191,139147658
Iran,242,139467036
Iran,236,139778863
Iran,223,140067676
Iran,227,140520797
Iran,214,140837463
Iran,224,141006000
Iran,241,141150412
Iran,207,141526830
Iran,226,141724717
Iran,203,141839666
Iran,172,142015103
Iran,154,142537180
Iran,201,142884337
Iran,168,143232107
Iran,144,143490366
Iran,173,143791282
Iran,139,144079994
Iran,120,144547815
Iran,114,145041265
Iran,98,145726159
Iran,72,145935239
Iran,60,146046396
Iran,73,146109352
Iran,52,146178539
Iran,50,146302121
Iran,42,146655682
Iran,46,146792557
Iran,49,146884643
Iran,38,147149111
Iran,53,147235430
Iran,39,147353682
Iran,44,147435574
Iran,36,147618887
Iran,49,147673092
Iran,39,147767297
Iran,34,147858838
Iran,28,147955947
Iran,33,148013217
Iran,29,148289629
Iran,25,148361446
Iran,19,148495353
Iran,21,148590823
Iran,12,148600690
Iran,23,148631915
Iran,21,148688755
Iran,28,148734814
Iran,17,148848846
Iran,11,148902851
Iran,18,148984641
Iran,17,149007608
Iraq,22,0
Iraq,37,26727
Iraq,33,93021
Iraq,39,103006
Iraq,44,152962
Iraq,30,197914
Iraq,46,298377
Iraq,34,453361
Iraq,35,520491
Iraq,27,549969
Iraq,22,582537
Iraq,23,613840
Iraq,31,703820
Iraq,25,805363
Iraq,29,1087866
Iraq,33,1330393
Iraq,87,2102550
Iraq,73,3118411
Iraq,65,3368843
Iraq,48,3504509
Iraq,62,3754174
Iraq,62,5739867
Iraq,51,6672182
Iraq,44,7448300
Iraq,38,7608508
Iraq,28,8187299
Iraq,18,8506934
Iraq,24,8972041
Iraq,27,9370826
Iraq,25,9632835
Iraq,33,10806021
Iraq,23,11380981
Iraq,13,11715365
Iraq,21,12048583
Iraq,13,12268675
Iraq,6,12550487
Iraq,12,12912613
Iraq,13,13174583
Iraq,13,13360483
Iraq,12,13685013
Iraq,8,13928740
Iraq,9,14140578
Iraq,8,14428341
Iraq,2,14577185
Iraq,5,14714511
Iraq,5,14846973
Iraq,5,15035683
Iraq,10,15157561
Iraq,4,15370064
Iraq,10,15532626
Iraq,14,15622179
Iraq,16,15769592
Iraq,26,16257861
Iraq,11,16507035
Iraq,12,16785945
Iraq,7,17014009
Iraq,4,17372433
Iraq,2,17536902
Iraq,3,17778382
Iraq,2,17906725
Iraq,0,17943392
Iraq,2,18043543
Iraq,1,18060386
Kazakhstan,91,0
Kazakhstan,0,14000
Kazakhstan,0,22294
Kazakhstan,0,87902
Kazakhstan,0,109995
Kazakhstan,0,385281
Kazakhstan,0,443974
Kazakhstan,194,856906
Kazakhstan,0,893164
Kazakhstan,0,956101
Kazakhstan,0,1001805
Kazakhstan,0,1133982
Kazakhstan,0,1559836
Kazakhstan,0,1769678
Kazakhstan,0,2025911
Kazakhstan,0,2158924
Kazakhstan,0,2455655
Kazakhstan,0,2512860
Kazakhstan,0,2564012
Kazakhstan,173,2590798
Kazakhstan,0,2603997
Kazakhstan,0,2650169
Kazakhstan,0,2700694
Kazakhstan,0,2754555
Kazakhstan,0,2808926
Kazakhstan,0,2872258
Kazakhstan,0,2902678
Kazakhstan,0,2914650
Kazakhstan,0,2964855
Kazakhstan,0,3009654
Kazakhstan,0,3097941
Kazakhstan,0,3140963
Kazakhstan,0,3170032
Kazakhstan,0,3206473
Kazakhstan,0,3241998
Kazakhstan,0,3276918
Kazakhstan,0,3323620
Kazakhstan,0,3375005
Kazakhstan,144,3409522
Kazakhstan,0,3435240
Kazakhstan,0,3498939
Kazakhstan,0,3566878
Kazakhstan,0,3635425
Kazakhstan,0,3714092
Kazakhstan,0,3806686
Kazakhstan,121,3861948
Kazakhstan,0,3890186
Kazakhstan,0,3982697
Kazakhstan,0,4068193
Kazakhstan,0,4157358
Kazakhstan,0,4255193
Kazakhstan,0,4345853
Kazakhstan,80,4397655
Kazakhstan,0,4428255
Kazakhstan,0,4525197
Kazakhstan,0,4611224
Kazakhstan,0,4713807
Kazakhstan,0,4826715
Kazakhstan,0,4951029
Kazakhstan,93,5021117
Kazakhstan,0,5070217
Kazakhstan,0,5201167
Kazakhstan,0,5335768
Kazakhstan,0,5453306
Kazakhstan,0,5588733
Kazakhstan,0,5747548
Kazakhstan,175,5892097
Kazakhstan,0,5961831
Kazakhstan,0,6058585
Kazakhstan,0,6142705
Kazakhstan,0,6303889
Kazakhstan,0,6470158
Kazakhstan,0,6631615
Kazakhstan,239,6742275
Kazakhstan,0,6814950
Kazakhstan,0,6977194
Kazakhstan,0,7143683
Kazakhstan,0,7303180
Kazakhstan,0,7567360
Kazakhstan,365,7645097
Kazakhstan,0,7693534
Kazakhstan,0,7819581
Kazakhstan,0,7872926
Kazakhstan,0,8001622
Kazakhstan,0,8130877
Kazakhstan,0,8268903
Kazakhstan,539,8359068
Kazakhstan,0,8409760
Kazakhstan,0,8545226
Kazakhstan,0,8667367
Kazakhstan,0,8811134
Kazakhstan,0,8953785
Kazakhstan,0,9101581
Kazakhstan,0,9208838
Kazakhstan,0,9266699
Kazakhstan,0,9422035
Kazakhstan,0,9579252
Kazakhstan,832,9733159
Kazakhstan,0,9866185
Kazakhstan,0,10004227
Kazakhstan,0,10083693
Kazakhstan,0,10133567
Kazakhstan,882,10253180
Kazakhstan,0,10384678
Kazakhstan,0,10503374
Kazakhstan,0,10607929
Kazakhstan,0,10712219
Kazakhstan,0,10774674
Kazakhstan,934,10810765
Kazakhstan,0,10908584
Kazakhstan,0,11003032
Kazakhstan,0,11096951
Kazakhstan,0,11189420
Kazakhstan,0,11285628
Kazakhstan,0,11347235
Kazakhstan,930,11382327
Kazakhstan,0,11483650
Kazakhstan,0,11571835
Kazakhstan,0,11619575
Kazakhstan,0,11752505
Kazakhstan,0,11848609
Kazakhstan,0,11909481
Kazakhstan,281,11950047
Kazakhstan,,11995502
Kazakhstan,1077,12108285
Kazakhstan,0,12212130
Kazakhstan,0,12308454
Kazakhstan,0,12403279
Kazakhstan,0,12465884
Kazakhstan,691,12501794
Kazakhstan,0,12593633
Kazakhstan,0,12684463
Kazakhstan,0,12764970
Kazakhstan,0,12844958
Kazakhstan,0,12916105
Kazakhstan,0,12966142
Kazakhstan,608,12994074
Kazakhstan,0,13071632
Kazakhstan,0,13142460
Kazakhstan,0,13213887
Kazakhstan,0,13287776
Kazakhstan,0,13368189
Kazakhstan,0,13427908
Kazakhstan,472,13461216
Kazakhstan,0,13536123
Kazakhstan,0,13619117
Kazakhstan,0,13698195
Kazakhstan,0,13775754
Kazakhstan,0,13853000
Kazakhstan,0,13901899
Kazakhstan,362,13932708
Kazakhstan,42,14013701
Kazakhstan,0,14095115
Kazakhstan,0,14168795
Kazakhstan,0,14248164
Kazakhstan,0,14319567
Kazakhstan,0,14362693
Kazakhstan,272,14388682
Kazakhstan,39,14455968
Kazakhstan,46,14522412
Kazakhstan,39,14551618
Kazakhstan,43,14639156
Kazakhstan,0,14696554
Kazakhstan,0,14734747
Kazakhstan,127,14760444
Kazakhstan,36,14827554
Kazakhstan,35,14898507
Kazakhstan,39,14969562
Kazakhstan,35,15035724
Kazakhstan,0,15101387
Kazakhstan,0,15137851
Kazakhstan,95,15158233
Kazakhstan,53,15221541
Kazakhstan,28,15281564
Kazakhstan,41,15338460
Kazakhstan,36,15394361
Kazakhstan,0,15446184
Kazakhstan,0,15477640
Kazakhstan,86,15497251
Kazakhstan,34,15550804
Kazakhstan,30,15605426
Kazakhstan,29,15655946
Kazakhstan,28,15706525
Kazakhstan,0,15750164
Kazakhstan,0,15782394
Kazakhstan,72,15800433
Kazakhstan,25,15847503
Kazakhstan,26,15898336
Kazakhstan,37,15943769
Kazakhstan,25,15992721
Kazakhstan,0,16041199
Kazakhstan,0,16070232
Kazakhstan,67,16084460
Kazakhstan,34,16135144
Kazakhstan,32,16183146
Kazakhstan,33,16231814
Kazakhstan,32,16278843
Kazakhstan,0,16321561
Kazakhstan,0,16344892
Kazakhstan,70,16357164
Kazakhstan,18,16397514
Kazakhstan,26,16438843
Kazakhstan,26,16473574
Kazakhstan,24,16512957
Kazakhstan,0,16550257
Kazakhstan,0,16570835
Kazakhstan,56,16583080
Kazakhstan,30,16620755
Kazakhstan,19,16686219
Kazakhstan,14,16715042
Kazakhstan,0,16746560
Kazakhstan,0,16766179
Kazakhstan,53,16776906
Kazakhstan,27,16787821
Kazakhstan,11,16848567
Kazakhstan,15,16862524
Kazakhstan,24,16901396
Kazakhstan,0,16937209
Kazakhstan,0,16955745
Kazakhstan,53,16966213
Kazakhstan,10,16998423
Kazakhstan,14,17031922
Kazakhstan,13,17065227
Kazakhstan,20,17095350
Kazakhstan,0,17123916
Kazakhstan,0,17138045
Kazakhstan,44,17147214
Kazakhstan,15,17223811
Kazakhstan,10,17234303
Kazakhstan,0,17244165
Kazakhstan,0,17256476
Kazakhstan,21,17262783
Kazakhstan,18,17289323
Kazakhstan,8,17315975
Kazakhstan,15,17339001
Kazakhstan,0,17364009
Kazakhstan,0,17386961
Kazakhstan,0,17400137
Kazakhstan,30,17407217
Kazakhstan,9,17429286
Kazakhstan,12,17453484
Kazakhstan,0,17478389
Kazakhstan,0,17501273
Kazakhstan,0,17511994
Kazakhstan,0,17521399
Kazakhstan,0,17525330
Kazakhstan,45,17532487
Kazakhstan,11,17566051
Kazakhstan,2,17575249
Kazakhstan,2,17594455
Kazakhstan,3,17622972
Kazakhstan,2,17643308
Kazakhstan,0,17663299
Kazakhstan,0,17676183
Kazakhstan,25,17683075
Kazakhstan,8,17702832
Kazakhstan,12,17725973
Kazakhstan,12,17748892
Kazakhstan,7,17772417
Kazakhstan,0,17794582
Kazakhstan,0,17807668
Kazakhstan,34,17816568
Kazakhstan,12,17839238
Kazakhstan,12,17861309
Kazakhstan,15,17882989
Kazakhstan,24,17902193
Kazakhstan,0,17934008
Kazakhstan,54,17941272
Kazakhstan,20,17961233
Kazakhstan,19,17979054
Kazakhstan,23,17998334
Kazakhstan,30,18034375
Kazakhstan,0,18045037
Kazakhstan,60,18054135
Kazakhstan,12,18074321
Kazakhstan,21,18093856
Kazakhstan,23,18114802
Kazakhstan,20,18134610
Kazakhstan,0,18155015
Kazakhstan,0,20273902
Kazakhstan,45,20297258
Kazakhstan,15,20360105
Kazakhstan,11,20424314
Kazakhstan,29,20473033
Kazakhstan,15,20550682
Kazakhstan,0,20613121
Kazakhstan,16,20671873
Kazakhstan,5,20729169
Kazakhstan,10,20787319
Kazakhstan,11,20843546
Kazakhstan,13,20860829
Kazakhstan,0,20875072
Kazakhstan,0,20875964
Kazakhstan,31,20884314
Kazakhstan,10,20890962
Kazakhstan,11,20906189
Kazakhstan,5,20918681
